EmailLength,NumSpecialChars,NumUpperCase,NumLinks,HasSpamWords,NumAttachments,SenderReputation,SpamLabel
429,9,21,4,1,2,0.059183893,1
843,8,23,2,1,3,0.964030887,1
193,16,26,2,1,1,0.530937144,0
494,14,39,8,1,4,0.32639029,0
149,15,12,2,1,1,0.112244368,1
475,2,22,2,1,1,0.006406727,0
270,14,23,0,1,1,0.801693672,0
610,12,17,9,0,4,0.555368068,0
478,15,32,2,0,0,0.962255716,0
516,9,6,0,0,2,0.070784409,0
668,14,49,3,0,3,0.325035775,1
314,8,48,5,1,0,0.819602079,0
720,7,2,0,0,3,0.875267437,1
472,2,23,2,1,1,0.017507531,0
262,6,8,1,1,0,0.976063451,1
921,7,1,4,0,3,0.956239751,0
153,10,43,0,1,1,0.552174699,0
494,2,30,5,1,3,0.620356454,1
178,14,24,2,0,1,0.745002671,1
356,7,20,0,1,2,0.523125632,1
489,2,32,5,1,3,0.614499299,1
474,5,47,4,0,2,0.619698133,1
135,9,48,0,0,1,0.607699198,1
800,0,16,3,1,2,0.828287387,0
629,4,8,0,0,0,0.996814099,0
931,12,46,6,0,2,0.272996899,1
312,9,48,5,1,0,0.809324272,0
164,7,32,7,1,0,0.067286677,0
316,9,48,5,1,0,0.843150763,0
554,2,2,5,1,3,0.083033289,0
757,18,6,1,1,2,0.515588637,0
919,11,17,2,0,4,0.44370093,1
986,0,35,7,1,3,0.484851148,0
279,14,41,1,1,3,0.518807324,1
189,14,22,2,0,1,0.721432026,1
462,9,47,2,1,3,0.359471765,0
273,7,7,1,1,0,0.972132285,1
342,19,24,7,1,4,0.970157216,1
558,7,29,5,0,3,0.510603728,1
497,16,23,4,1,2,0.976859305,0
370,7,20,0,1,2,0.557557889,1
508,3,23,1,0,4,0.08271084,0
370,7,21,0,1,2,0.534382655,1
508,0,37,3,0,2,0.114904422,1
723,18,25,2,1,0,0.123027934,0
495,2,24,2,1,1,0.015703432,0
191,10,43,0,1,1,0.525939577,0
65,17,17,8,1,4,0.303080603,1
482,9,49,2,0,1,0.456434518,1
832,10,35,9,0,2,0.992990295,1
146,0,0,6,1,4,0.530501708,0
352,7,21,0,1,2,0.569127594,1
503,2,24,2,1,1,0.004713873,0
563,11,11,9,1,0,0.584566576,0
886,6,10,9,0,3,0.863928453,1
47,2,2,3,0,2,0.472847116,0
377,16,31,5,0,3,0.159769531,0
339,8,4,1,1,0,0.699952916,0
607,4,8,0,0,0,0.985854096,0
277,9,6,4,0,1,0.098492089,0
176,14,23,2,0,1,0.749890234,1
74,17,16,8,1,4,0.28202526,1
848,4,17,2,0,2,0.532757853,1
852,4,16,2,0,2,0.537716479,1
256,19,24,9,1,4,0.909521047,0
698,18,25,2,1,0,0.122117736,0
342,8,3,1,1,0,0.705753048,0
189,8,19,8,0,3,0.183749398,0
440,9,38,5,0,3,0.074911121,0
349,6,31,5,1,2,0.044475683,0
236,8,19,8,0,3,0.153358782,0
621,12,16,9,0,4,0.550665322,0
315,19,23,7,1,4,0.959069859,1
476,2,23,2,1,1,0.016626398,0
717,7,2,0,0,3,0.898169639,1
328,14,3,1,1,0,0.934945553,0
495,9,46,2,1,3,0.371378829,0
363,6,31,5,1,2,0.066090291,0
916,0,18,0,1,2,0.455522207,0
150,0,0,6,1,4,0.547494968,0
742,2,35,4,0,3,0.399205432,0
499,0,46,1,0,4,0.704142018,0
355,8,5,1,1,0,0.70885235,0
742,18,7,1,1,2,0.560521843,0
249,9,25,0,0,4,0.129569727,0
127,15,36,5,1,1,0.52852006,1
316,9,47,5,1,0,0.820142078,0
503,15,32,2,0,0,0.925040521,0
499,2,31,5,1,3,0.609810455,1
741,18,8,1,1,2,0.561065036,0
244,9,25,0,0,4,0.116345201,0
544,8,32,0,1,1,0.639573776,0
773,10,35,5,1,2,0.81346573,1
323,9,47,5,1,0,0.807170802,0
216,16,27,2,1,1,0.532687338,0
213,8,19,8,0,3,0.170821353,0
664,4,22,1,1,2,0.959692654,0
442,8,15,8,1,0,0.550832441,1
515,8,4,0,0,2,0.112825982,0
425,6,17,3,0,0,0.367172254,1
379,7,21,0,1,2,0.520600914,1
836,10,33,9,0,2,0.97223865,1
913,11,18,2,0,4,0.438027163,1
551,2,5,5,1,3,0.088227366,0
755,11,36,5,1,2,0.7666814,1
185,15,25,2,0,1,0.732822836,1
90,18,0,5,0,0,0.292179507,0
813,10,33,9,0,2,0.999027749,1
222,9,25,0,0,4,0.124849574,0
471,2,30,5,1,3,0.612769582,1
498,9,5,0,0,2,0.078336763,0
736,13,2,4,1,2,0.479099469,1
59,2,3,3,0,2,0.483979149,0
829,7,3,6,1,2,0.761145624,0
281,14,41,1,1,3,0.515923145,1
861,4,17,2,0,2,0.513742988,1
487,14,38,8,1,4,0.322665526,0
830,8,22,2,1,3,0.979851914,1
104,0,0,6,1,4,0.55222262,0
367,7,21,0,1,2,0.547451815,1
651,14,48,3,1,3,0.318255454,1
526,0,19,8,1,4,0.557422893,0
477,2,23,2,1,1,0,0
521,2,5,4,1,1,0.744719676,1
743,18,6,1,1,2,0.53217686,0
736,3,3,4,1,4,0.816531619,1
459,0,11,5,1,1,0.100069143,0
353,9,47,5,1,0,0.835984721,0
605,5,32,3,0,2,0.080970952,0
554,2,4,5,1,3,0.114657855,0
475,2,32,5,1,3,0.625493358,1
399,12,21,4,1,1,0.798902615,0
233,16,27,2,1,1,0.536037193,0
482,9,49,2,0,1,0.447319198,1
703,12,40,9,1,2,0.377837203,0
780,0,15,3,1,2,0.824082037,0
827,4,19,7,1,1,0.527512522,0
203,10,43,0,1,1,0.522505696,0
86,12,29,4,0,4,0.906221136,0
71,17,16,8,1,4,0.303148219,1
425,8,24,4,1,2,0.037286418,1
479,0,37,3,0,2,0.095517191,1
554,11,11,9,1,0,0.603218094,0
459,6,19,3,0,0,0.34733459,1
128,6,32,7,1,2,0.501016469,0
472,0,48,1,0,4,0.745241032,0
253,19,23,9,1,4,0.907799912,0
287,14,40,1,1,3,0.499882272,1
487,9,5,0,0,2,0.082808797,0
417,6,20,3,0,0,0.351167623,1
645,4,23,1,1,2,0.945293918,0
35,2,3,3,0,2,0.457079707,0
298,9,5,4,0,1,0.114299226,0
532,2,4,5,1,3,0.082350194,0
89,18,0,5,0,0,0.256891317,0
647,4,22,1,1,2,0.992240968,0
439,3,47,7,1,1,0.011097023,0
357,16,30,5,0,3,0.155720422,0
69,18,0,5,0,0,0.29200417,0
97,18,0,5,0,0,0.304723094,0
52,2,3,3,0,2,0.479384983,0
914,0,19,0,1,2,0.471199229,0
867,6,39,6,0,4,0.13553023,0
748,2,2,4,1,4,0.761901224,1
950,6,25,4,1,0,0.963381564,1
166,6,30,7,1,2,0.51005264,0
185,14,24,2,0,1,0.756124719,1
204,16,27,2,1,1,0.516305953,0
226,8,18,8,0,3,0.148730424,0
72,18,16,8,1,4,0.301638435,1
553,8,31,0,1,1,0.655676038,0
219,16,27,2,1,1,0.514028527,0
151,7,49,1,1,4,0.561265806,1
480,3,22,1,0,4,0.08362337,0
112,15,36,5,1,1,0.492832585,1
621,14,39,2,1,3,0.681892347,0
434,9,36,6,1,2,0.315203923,0
745,13,2,4,1,2,0.499104841,1
338,8,47,5,1,0,0.808937552,0
550,14,38,1,0,1,0.581478698,1
98,11,13,4,0,2,0.381072867,0
877,6,40,6,0,4,0.147742195,0
436,9,23,4,1,2,0.05464622,1
353,12,21,4,1,1,0.798029828,0
354,8,4,1,1,0,0.680677309,0
717,7,1,0,0,3,0.888653114,1
148,0,0,6,1,4,0.563441696,0
657,4,21,1,1,2,0.987145656,0
701,7,1,0,0,3,0.870351056,1
477,0,47,1,0,4,0.699214546,0
61,18,0,5,0,0,0.295986014,0
527,14,38,1,0,1,0.566758081,1
823,8,22,2,1,3,0.962526287,1
819,8,22,2,1,3,0.978903285,1
441,3,49,7,1,1,0.006926889,0
822,7,6,6,1,2,0.743581046,0
666,14,47,3,1,3,0.3293862,1
280,13,22,0,1,1,0.75768582,0
166,15,11,2,1,1,0.098942995,1
83,18,0,5,0,0,0.29353959,0
157,15,12,2,1,1,0.09107775,1
76,11,11,4,1,4,0.370631431,0
611,15,40,2,1,3,0.711690429,0
490,2,24,2,1,1,0.011816163,0
140,7,32,7,1,0,0.073633216,0
145,15,12,2,1,1,0.074297152,1
419,9,23,4,1,2,0.071938059,1
328,19,24,7,1,4,0.953914645,1
361,6,30,5,1,2,0.048141926,0
648,4,22,1,1,2,0.970170854,0
615,12,15,9,0,4,0.553981676,0
329,16,31,5,0,3,0.150304941,0
749,18,6,1,1,2,0.529218417,0
829,10,33,9,0,2,1,1
